insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('353', 'Men in Black', '1997', 'PG-13', '98', 'English', 'USA', '250147615', '90000000');
insert into public.movie values ('20', 'Men in Black 3', '2012', 'PG-13', '106', 'English', 'USA', '179020854', '225000000');
insert into public.movie values ('153', 'Men in Black II', '2002', 'PG-13', '88', 'English', 'USA', '190418803', '140000000');
insert into public.movie values ('1549', 'Men of Honor', '2000', 'R', '129', 'English', 'USA', '48814909', '32000000');
insert into public.movie values ('3646', 'Men of War', '1994', 'R', '76', 'English', 'USA', null, '8600000');
insert into public.movie values ('3445', 'Men with Brooms', '2002', 'R', '102', 'English', 'Canada', '4239767', '7500000');
insert into public.movie values ('4467', 'Mercury Rising', '1998', 'R', '111', 'English', 'USA', '32940507', '60000000');
insert into public.movie values ('4711', 'Mercy Streets', '2000', 'PG-13', '106', 'English', 'USA', '171988', '600000');
insert into public.movie values ('2465', 'Metallica Through the Never', '2013', 'R', '93', 'English', 'USA', '3419967', null);
insert into public.movie values ('2576', 'Meteor', '1979', 'PG', '108', 'English', 'USA', null, '16000000');
insert into public.movie values ('2735', 'Metropolis', '1927', 'Not Rated', '145', 'German', 'Germany', '26435', '6000000');
insert into public.movie values ('4789', 'Metropolitan', '1990', 'PG-13', '98', 'English', 'USA', '2938208', '225000');
insert into public.movie values ('4437', 'Me You and Five Bucks', '2015', null, '93', 'English', 'USA', null, '1500000');
insert into public.movie values ('4242', 'Mi America', '2015', 'R', '125', 'English', 'USA', '3330', '2100000');
insert into public.movie values ('178', 'Miami Vice            ', null, 'TV-14', '60', 'English', 'USA', null, '1500000');
insert into public.movie values ('2128', 'Michael Clayton', '2007', 'R', '119', 'English', 'USA', '49024969', '25000000');
insert into public.movie values ('1980', 'Michael Collins', '1996', 'R', '133', 'English', 'UK', '11030963', '28000000');
insert into public.movie values ('3487', 'Michael Jordan to the Max', '2000', null, '46', 'English', 'USA', '18642318', null);
insert into public.movie values ('1263', 'Mickey Blue Eyes', '1999', 'PG-13', '102', 'English', 'UK', '33864342', '40000000');
insert into public.movie values ('1177', 'Micmacs', '2009', 'R', '105', 'French', 'France', '1260917', '27000000');
insert into public.movie values ('4902', 'Middle of Nowhere', '2012', 'R', '97', 'English', 'USA', '78030', '200000');
insert into public.movie values ('4847', 'Midnight Cabaret', '1990', 'R', '94', 'English', 'USA', null, null);
insert into public.movie values ('3984', 'Midnight Cowboy', '1969', 'X', '113', 'English', 'USA', null, '3600000');
insert into public.movie values ('1628', 'Midnight in Paris', '2011', 'PG-13', '94', 'English', 'Spain', '56816662', '17000000');
insert into public.movie values ('1463', 'Midnight in the Garden of Good and Evil', '1997', 'R', '155', 'English', 'USA', '25078937', '30000000');
insert into public.movie values ('1656', 'Midnight Run', '1988', 'R', '126', 'English', 'USA', '38413606', '30000000');
insert into public.movie values ('2457', 'Midnight Special', '2016', 'PG-13', '112', 'English', 'Greece', '3707794', '18000000');
insert into public.movie values ('483', 'Mighty Joe Young', '1998', 'PG', '114', 'English', 'USA', '50628009', '90000000');
insert into public.movie values ('2213', 'Milk', '2008', 'R', '128', 'English', 'USA', '31838002', '20000000');
insert into public.movie values ('1920', 'Million Dollar Arm', '2014', 'PG', '124', 'English', 'USA', '36447959', '25000000');
insert into public.movie values ('1605', 'Million Dollar Baby', '2004', 'PG-13', '132', 'English', 'USA', '100422786', '30000000');
insert into public.movie values ('1829', 'Mindhunters', '2004', 'R', '101', 'English', 'USA', '4476235', '27000000');
insert into public.movie values ('564', 'Minions', '2015', 'PG', '91', 'English', 'USA', '336029560', '74000000');
insert into public.movie values ('285', 'Minority Report', '2002', 'PG-13', '145', 'English', 'USA', '132014112', '102000000');
insert into public.movie values ('1759', 'Miracle', '2004', 'PG', '135', 'English', 'USA', '64371181', '28000000');
insert into public.movie values ('1129', 'Miracle at St. Anna', '2008', 'R', '160', 'English', 'USA', '7916887', '45000000');
insert into public.movie values ('2841', 'Miracles from Heaven', '2016', 'PG', '109', 'English', 'USA', '61693523', '13000000');
insert into public.movie values ('3931', 'Mirrormask', '2005', 'PG', '101', 'English', 'UK', '864959', '4000000');
insert into public.movie values ('424', 'Mirror Mirror', '2012', 'PG', '106', 'English', 'USA', '64933670', '85000000');
insert into public.movie values ('1455', 'Mirrors', '2008', 'R', '112', 'English', 'USA', '30691439', '35000000');
insert into public.movie values ('3091', 'Misconduct', '2016', 'R', '106', 'English', 'USA', null, '11000000');
insert into public.movie values ('1077', 'Miss Congeniality', '2000', 'PG-13', '109', 'English', 'USA', '106807667', '45000000');
insert into public.movie values ('769', 'Miss Congeniality 2: Armed and Fabulous', '2005', 'PG-13', '115', 'English', 'USA', '48472213', '45000000');
insert into public.movie values ('439', 'Mission: Impossible', '1996', 'PG-13', '110', 'English', 'USA', '180965237', '80000000');
insert into public.movie values ('156', 'Mission: Impossible - Ghost Protocol', '2011', 'PG-13', '133', 'English', 'USA', '209364921', '145000000');
insert into public.movie values ('221', 'Mission: Impossible II', '2000', 'PG-13', '123', 'English', 'USA', '215397307', '125000000');
insert into public.movie values ('142', 'Mission: Impossible III', '2006', 'PG-13', '124', 'English', 'USA', '133382309', '150000000');
insert into public.movie values ('136', 'Mission: Impossible - Rogue Nation', '2015', 'PG-13', '131', 'English', 'China', '195000874', '150000000');
insert into public.movie values ('384', 'Mission to Mars', '2000', 'PG', '114', 'English', 'USA', '60874615', '90000000');
insert into public.movie values ('4399', 'Mississippi Mermaid', '1969', 'R', '123', 'French', 'France', '26893', '1600000');
insert into public.movie values ('3694', 'Miss Julie', '2014', 'PG-13', '129', 'English', 'Norway', null, '5500000');
insert into public.movie values ('3621', 'Miss March', '2009', 'R', '90', 'English', 'USA', '4542775', '6000000');
insert into public.movie values ('1720', 'Miss Potter', '2006', 'PG', '88', 'English', 'UK', '2975649', '30000000');
insert into public.movie values ('3145', 'Mo'' Better Blues', '1990', 'R', '129', 'English', 'USA', '16153600', '10000000');
insert into public.movie values ('3846', 'Moby Dick', '1956', 'Unrated', '115', 'English', 'USA', null, '4500000');
insert into public.movie values ('3373', 'Modern Problems', '1981', 'PG', '93', 'English', 'USA', null, '8000000');
insert into public.movie values ('4428', 'Modern Times', '1936', 'G', '87', 'English', 'USA', '163245', '1500000');
insert into public.movie values ('2126', 'Molire', '2007', 'PG-13', '120', 'French', 'France', '634277', '16000000');
insert into public.movie values ('2149', 'Molly', '1999', 'PG-13', '102', 'English', 'USA', '15593', '21000000');
insert into public.movie values ('3726', 'Mommie Dearest', '1981', 'R', '129', 'English', 'USA', null, '5000000');
insert into public.movie values ('3854', 'Moms'' Night Out', '2014', 'PG', '98', 'English', 'USA', '10429707', '5000000');
insert into public.movie values ('670', 'Mona Lisa Smile', '2003', 'PG-13', '117', 'English', 'USA', '63695760', '65000000');
insert into public.movie values ('3950', 'Mondays in the Sun', '2002', 'R', '113', 'Spanish', 'Spain', '146402', '4000000');
insert into public.movie values ('957', 'Moneyball', '2011', 'PG-13', '133', 'English', 'USA', '75605492', '50000000');
insert into public.movie values ('1826', 'Money Monster', '2016', 'R', '98', 'English', 'USA', '41008532', '27000000');
insert into public.movie values ('1911', 'Money Talks', '1997', 'R', '97', 'English', 'USA', '41067398', '25000000');
insert into public.movie values ('635', 'Money Train', '1995', 'R', '105', 'English', 'USA', '35324232', '68000000');
insert into public.movie values ('2452', 'Mongol: The Rise of Genghis Khan', '2007', 'R', '126', 'Mongolian', 'Russia', '5701643', '20000000');
insert into public.movie values ('561', 'Monkeybone', '2001', 'PG-13', '93', 'English', 'USA', '5409517', '75000000');
insert into public.movie values ('4491', 'Monsoon Wedding', '2001', 'R', '114', 'Hindi', 'India', '13876974', '7000000');
insert into public.movie values ('3711', 'Monster', '2003', 'R', '109', 'English', 'USA', '34468224', '4500000');
insert into public.movie values ('551', 'Monster House', '2006', 'PG', '91', 'English', 'USA', '73661010', '75000000');
insert into public.movie values ('1084', 'Monster-in-Law', '2005', 'PG-13', '101', 'English', 'Germany', '82931301', '60000000');
insert into public.movie values ('4756', 'Monsters', '2010', 'R', '94', 'English', 'UK', '237301', '500000');
insert into public.movie values ('3893', 'Monster''s Ball', '2001', 'R', '112', 'English', 'USA', '31252964', '4000000');
insert into public.movie values ('239', 'Monsters, Inc.', '2001', 'G', '92', 'English', 'USA', '289907418', '115000000');
insert into public.movie values ('36', 'Monsters University', '2013', 'G', '104', 'English', 'USA', '268488329', '200000000');
insert into public.movie values ('69', 'Monsters vs. Aliens', '2009', 'PG', '94', 'English', 'USA', '198332128', '175000000');
insert into public.movie values ('2231', 'Monte Carlo', '2011', 'PG', '109', 'English', 'Hungary', '23179303', '20000000');
insert into public.movie values ('4796', 'Monty Python and the Holy Grail', '1975', 'PG', '91', 'English', 'UK', '1229197', '229575');
insert into public.movie values ('3769', 'Moon', '2009', 'R', '97', 'English', 'UK', '5009677', '5000000');
insert into public.movie values ('2147', 'Moonlight Mile', '2002', 'PG-13', '112', 'English', 'USA', '6830957', '21000000');
insert into public.movie values ('1578', 'Moonraker', '1979', 'PG', '126', 'English', 'UK', '62700000', '34000000');
insert into public.movie values ('2548', 'Moonrise Kingdom', '2012', 'PG-13', '94', 'English', 'USA', '45507053', '16000000');
insert into public.movie values ('4426', 'Mooz-Lum', '2010', 'PG-13', '94', 'English', 'USA', null, null);
insert into public.movie values ('1271', 'Morning Glory', '2010', 'PG-13', '107', 'English', 'USA', '30993544', '40000000');
insert into public.movie values ('2169', 'Mortal Kombat', '1995', 'PG-13', '101', 'English', 'USA', '70360285', '18000000');
insert into public.movie values ('1661', 'Mortal Kombat: Annihilation', '1997', 'PG-13', '95', 'English', 'USA', '35927406', '30000000');
insert into public.movie values ('808', 'Mortdecai', '2015', 'R', '107', 'English', 'UK', '7605668', '60000000');
insert into public.movie values ('3634', 'Morvern Callar', '2002', 'R', '97', 'English', 'UK', '267194', null);
insert into public.movie values ('3521', 'Mother and Child', '2009', 'R', '125', 'English', 'USA', '1110286', '4825000');
insert into public.movie values ('3238', 'Motherhood', '2009', 'PG-13', '90', 'English', 'USA', '92900', '5000000');
insert into public.movie values ('904', 'Moulin Rouge!', '2001', 'PG-13', '127', 'English', 'USA', '57386369', '52500000');
insert into public.movie values ('3170', 'Movie 43', '2013', 'R', '94', 'English', 'USA', '8828771', '6000000');
insert into public.movie values ('3861', 'Mozart''s Sister', '2010', null, '120', 'French', 'France', '706622', null);
insert into public.movie values ('1682', 'Mr 3000', '2004', 'PG-13', '104', 'English', 'USA', '21800302', '30000000');
insert into public.movie values ('1928', 'Mr. Bean''s Holiday', '2007', 'PG', '90', 'English', 'UK', '32553210', '25000000');
insert into public.movie values ('3430', 'Mr. Church', '2016', 'PG-13', '104', 'English', 'USA', null, '8000000');
insert into public.movie values ('936', 'Mr. Deeds', '2002', 'PG-13', '96', 'English', 'USA', '126203320', '50000000');
insert into public.movie values ('1574', 'Mr. Holland''s Opus', '1995', 'PG', '143', 'English', 'USA', '82528097', '6500000');
insert into public.movie values ('256', 'Mr. & Mrs. Smith', '2005', 'PG-13', '126', 'English', 'USA', '186336103', '120000000');
insert into public.movie values ('3602', 'Mr. Nice Guy', '1997', 'PG-13', '86', 'English', 'Hong Kong', '12674183', null);
insert into public.movie values ('147', 'Mr. Peabody & Sherman', '2014', 'PG', '92', 'English', 'USA', '111505642', '145000000');
insert into public.movie values ('864', 'Mr. Popper''s Penguins', '2011', 'PG', '94', 'English', 'USA', '68218041', '55000000');
insert into public.movie values ('1868', 'Mrs. Doubtfire', '1993', 'PG-13', '125', 'English', 'USA', '219200000', '25000000');
insert into public.movie values ('2286', 'Mrs Henderson Presents', '2005', 'R', '103', 'English', 'UK', '11034436', '20000000');
insert into public.movie values ('4405', 'Mr. Smith Goes to Washington', '1939', 'Not Rated', '120', 'English', 'USA', null, '1500000');
insert into public.movie values ('1986', 'Mrs. Winterbourne', '1996', 'PG-13', '105', 'English', 'USA', '10070000', '25000000');
insert into public.movie values ('2812', 'Mr. Turner', '2014', 'R', '150', 'English', 'UK', '3958500', '8200000');
insert into public.movie values ('3375', 'Much Ado About Nothing', '1993', 'PG-13', '111', 'English', 'UK', '22551000', '8000000');
