insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('4690', '49', '46', '2877', '903', '321', '7.1');
insert into public.rating values ('3869', '5', '4', '917', '224', '20397', '5.9');
insert into public.rating values ('4432', '14', '11', '1351', '212', '2628', '6.1');
insert into public.rating values ('3124', '83', '201', '42987', '0', '2484', '6.5');
insert into public.rating values ('4791', '15', '6', '268', '61', '1151', '4.1');
insert into public.rating values ('4306', '6', '17', '922', '39', '653', '5.3');
insert into public.rating values ('458', '226', '1009', '200359', '0', '16828', '7.7');
insert into public.rating values ('2544', '103', '302', '132963', '0', '3889', '6.5');
insert into public.rating values ('2525', '50', '27', '1275', '0', '1262', '6.4');
insert into public.rating values ('3761', '27', '90', '8930', '672', '1199', '6.6');
insert into public.rating values ('23', '343', '546', '211765', '17000', '3244', '6.7');
insert into public.rating values ('930', '67', '322', '145257', '0', '38518', '6.9');
insert into public.rating values ('232', '492', '630', '182899', '60000', '14161', '6.2');
insert into public.rating values ('2113', '75', '180', '35018', '716', '3148', '3.9');
insert into public.rating values ('4080', '38', '75', '32923', '1000', '11', '7.8');
insert into public.rating values ('4196', '252', '84', '52509', '13000', '1980', '7.1');
insert into public.rating values ('455', '163', '269', '103022', '0', '1804', '6.3');
insert into public.rating values ('1779', '44', '126', '34427', '0', '16125', '6.9');
insert into public.rating values ('4327', '8', '6', '355', '44', '2395', '4.6');
insert into public.rating values ('4529', '14', '35', '11010', '773', '1052', '7.5');
insert into public.rating values ('2453', '209', '192', '194489', '12000', '46944', '7.3');
insert into public.rating values ('618', '360', '356', '61995', '33000', '712', '5.9');
insert into public.rating values ('1357', '107', '191', '34592', '0', '1265', '6.2');
insert into public.rating values ('4531', '141', '542', '375240', '0', '16094', '8.1');
insert into public.rating values ('2020', '285', '962', '162130', '0', '15111', '7.2');
insert into public.rating values ('4776', '1', '4', '62', '0', '1628', '5.7');
insert into public.rating values ('4942', '40', '133', '22800', '667', '1048', '7.5');
insert into public.rating values ('2076', '6', '23', '1781', '532', '3276', '6.8');
insert into public.rating values ('1756', '173', '170', '195255', '0', '3400', '6.9');
insert into public.rating values ('3139', '55', '75', '5585', '997', '7552', '6.0');
insert into public.rating values ('621', '151', '289', '22264', '584', '2763', '3.0');
insert into public.rating values ('3068', '87', '69', '10052', '0', '28004', '6.3');
insert into public.rating values ('4949', null, null, '172', '0', '17', '5.1');
insert into public.rating values ('3192', '30', '88', '10735', '561', '13160', '6.6');
insert into public.rating values ('2758', '106', '506', '167750', '10000', '33791', '6.8');
insert into public.rating values ('1894', '70', '365', '57040', '0', '9082', '6.1');
insert into public.rating values ('869', '149', '572', '145422', '0', '24270', '7.3');
insert into public.rating values ('2867', '421', '351', '161288', '72000', '2499', '8.3');
insert into public.rating values ('4041', '215', '447', '140527', '13000', '2997', '8.0');
insert into public.rating values ('3222', '129', '37', '8307', '5000', '1283', '6.6');
insert into public.rating values ('4821', '4', '8', '209', '240', '199', '3.4');
insert into public.rating values ('2949', '128', '290', '121676', '0', '14890', '7.4');
insert into public.rating values ('4842', '8', '18', '476', '53', '689', '3.2');
insert into public.rating values ('4752', '230', '170', '26185', '46000', '1498', '5.8');
insert into public.rating values ('4663', '11', '28', '2039', '81', '423', '7.2');
insert into public.rating values ('3809', '44', '60', '12672', '0', '1986', '7.5');
insert into public.rating values ('1914', '45', '35', '5674', '329', '3017', '5.6');
insert into public.rating values ('1610', '41', '49', '8146', '181', '4527', '6.1');
insert into public.rating values ('758', '8', '41', '26404', '0', '2064', '7.3');
insert into public.rating values ('3437', '62', '81', '29843', '0', '407', '6.7');
insert into public.rating values ('1014', '236', '205', '76010', '15000', '16992', '6.6');
insert into public.rating values ('585', '103', '255', '74274', '0', '12790', '5.5');
insert into public.rating values ('3183', '168', '143', '58509', '0', '1022', '6.6');
insert into public.rating values ('5003', '7', '5', '106', '225', '638', '3.7');
insert into public.rating values ('4376', '181', '709', '161471', '0', '623', '7.8');
insert into public.rating values ('1712', '184', '95', '52069', '0', '5706', '5.6');
insert into public.rating values ('3817', null, null, '8', '49', '3021', '8.6');
insert into public.rating values ('2521', '157', '419', '88590', '0', '27381', '7.4');
insert into public.rating values ('2983', '132', '188', '20000', '0', '1291', '6.2');
insert into public.rating values ('1374', '393', '475', '312629', '83000', '37206', '8.1');
insert into public.rating values ('1405', '5', '30', '2185', '0', '2255', '5.8');
insert into public.rating values ('356', '127', '394', '160440', '0', '664', '6.6');
insert into public.rating values ('60', '162', '221', '121084', '0', '1125', '6.2');
insert into public.rating values ('3140', '179', '640', '134458', '5000', '15716', '7.7');
insert into public.rating values ('4876', '3', '8', '300', '141', '1056', '5.7');
insert into public.rating values ('5013', '233', '212', '47502', '10000', '1458', '5.7');
insert into public.rating values ('817', '20', '94', '24420', '990', '2433', '6.6');
insert into public.rating values ('1535', '258', '134', '83097', '12000', '27759', '6.5');
insert into public.rating values ('1770', '184', '160', '78008', '23000', '1554', '6.7');
insert into public.rating values ('406', '298', '276', '166693', '19000', '36237', '6.8');
insert into public.rating values ('4597', '33', '52', '2735', '157', '1141', '6.1');
insert into public.rating values ('4678', '271', '260', '101287', '31000', '2714', '7.0');
insert into public.rating values ('170', '163', '463', '77673', '0', '13073', '6.0');
insert into public.rating values ('4302', '45', '11', '2522', '407', '36885', '5.8');
insert into public.rating values ('3693', '47', '52', '4976', '989', '955', '7.6');
insert into public.rating values ('4673', '33', '157', '17725', '1000', '587', '6.8');
insert into public.rating values ('193', '330', '514', '245621', '23000', '12406', '6.4');
insert into public.rating values ('3853', '48', '89', '15175', '1000', '2762', '7.5');
insert into public.rating values ('3688', '48', '31', '3788', '1000', '561', '5.3');
insert into public.rating values ('3932', '115', '69', '22457', '26000', '48', '8.5');
insert into public.rating values ('252', '358', '499', '147497', '52000', '16718', '6.1');
insert into public.rating values ('5032', '13', '8', '133', '424', '1111', '5.4');
insert into public.rating values ('1679', '244', '215', '47003', '11000', '3892', '5.9');
insert into public.rating values ('4550', '40', '69', '7346', '624', '510', '7.2');
insert into public.rating values ('2759', '136', '73', '12937', '0', '2140', '7.5');
insert into public.rating values ('4164', '1', '8', '745', '50', '434', '6.6');
insert into public.rating values ('1734', '65', '14', '3302', '13000', '15795', '7.5');
insert into public.rating values ('3840', '121', '65', '8867', '0', '15093', '5.9');
insert into public.rating values ('1109', '339', '269', '104301', '28000', '1948', '6.5');
insert into public.rating values ('3759', '121', '324', '40274', '0', '5668', '6.9');
insert into public.rating values ('2839', '101', '320', '47876', '0', '1307', '6.1');
insert into public.rating values ('4194', '54', '84', '7776', '774', '1396', '7.6');
insert into public.rating values ('3901', '9', '47', '3852', '634', '5203', '7.5');
insert into public.rating values ('1429', '405', '306', '117719', '39000', '19809', '7.5');
insert into public.rating values ('3856', '16', '14', '1592', '0', '793', '6.0');
insert into public.rating values ('649', '219', '2277', '881236', '22000', '44998', '8.6');
insert into public.rating values ('2102', '97', '201', '33287', '739', '664', '5.9');
insert into public.rating values ('4486', '287', '1509', '299127', '0', '5161', '7.7');
insert into public.rating values ('2498', '178', '279', '67978', '12000', '1978', '5.6');
insert into public.rating values ('3698', '250', '864', '188679', '0', '4134', '6.6');
insert into public.rating values ('3092', '210', '614', '142115', '0', '3189', '6.2');
insert into public.rating values ('3098', '190', '319', '111087', '0', '3492', '5.9');
insert into public.rating values ('3072', '160', '262', '88529', '0', '5286', '5.8');
insert into public.rating values ('3041', '156', '194', '76207', '0', '3101', '6.0');
insert into public.rating values ('1993', '87', '91', '11375', '295', '2413', '4.9');
insert into public.rating values ('1907', '147', '851', '537442', '19000', '16464', '8.3');
insert into public.rating values ('1088', '127', '548', '119590', '0', '1645', '5.2');
insert into public.rating values ('1076', '151', '347', '111526', '0', '3629', '5.5');
insert into public.rating values ('1200', '151', '410', '93748', '1000', '5855', '5.1');
insert into public.rating values ('2211', '153', '177', '50337', '13000', '34319', '3.5');
insert into public.rating values ('1875', '174', '1273', '865020', '41000', '15233', '8.9');
insert into public.rating values ('3600', '22', '38', '4756', '624', '1284', '5.8');
insert into public.rating values ('2252', '110', '97', '26100', '484', '4374', '5.9');
insert into public.rating values ('2168', '204', '479', '210680', '0', '4403', '7.1');
insert into public.rating values ('428', '138', '521', '71424', '0', '6355', '4.9');
insert into public.rating values ('1878', '94', '149', '33180', '567', '7800', '4.9');
insert into public.rating values ('3908', '177', '248', '66840', '0', '20132', '6.7');
insert into public.rating values ('425', '393', '522', '273921', '36000', '12687', '7.5');
insert into public.rating values ('4761', '48', '11', '1006', '808', '119', '7.3');
insert into public.rating values ('2361', '242', '869', '222018', '11000', '1212', '7.2');
insert into public.rating values ('2022', '195', '488', '124941', '0', '2321', '6.1');
insert into public.rating values ('1201', '212', '734', '98535', '0', '600', '5.5');
insert into public.rating values ('1257', '420', '518', '104119', '26000', '4486', '6.2');
insert into public.rating values ('2610', '20', '68', '18058', '0', '2380', '7.3');
insert into public.rating values ('2979', '29', '69', '6965', '262', '3848', '5.7');
insert into public.rating values ('1544', '88', '159', '61396', '11000', '18734', '7.0');
